"0","#GEV ON BLOCK MAX DATA WITH PWM method"
"0","gev_fit_BlockMax_pwm <-egevd(danish_block_max$MaxLoss, method = ""pwme"")"
"0","# برازش توزیع Generalized Pareto به exceedances"
"0","gev_fit_BlockMax_pwm"
"1","
Results of Distribution Parameter Estimation
"
"1","--------------------------------------------

"
"1","Assumed Distribution:"
"1",""
"1","            "
"1",""
"1","Generalized Extreme Value"
"1",""
"1","

"
"1","Estimated Parameter(s):"
"1",""
"1","          "
"1",""
"1","location = 39.0416710
                                 scale    = 34.8869268
                                 shape    = -0.3818574"
"1",""
"1","

"
"1","Estimation Method:"
"1",""
"1","               "
"1",""
"1","Unbiased pwme"
"1",""
"1","

"
"1","Data:"
"1",""
"1","                            "
"1",""
"1","danish_block_max$MaxLoss"
"1",""
"1","

"
"1","Sample Size:"
"1",""
"1","                     "
"1",""
"1","11"
"1",""
"1","

"
"0","# simulated_data4 <- rgev(1000, loc = gev_fit_BlockMax_pwm$parameters[""location""], "
"0","#                         scale = gev_fit_BlockMax_pwm$parameters[""scale""], "
"0","#                         shape = gev_fit_BlockMax_pwm$parameters[""shape""])"
"0","# head(simulated_data4)"
